row_id,qa_id,fold
3699,5896,1
3700,5899,0
3701,5901,4
3702,5902,4
3703,5903,4
3704,5906,1
3705,5908,4
3706,5909,2
3707,5912,0
3708,5915,4
3709,5916,0
3710,5917,0
3711,5919,3
3712,5921,2
3713,5922,4
3714,5923,4
3715,5924,4
3716,5925,0
3717,5926,4
3718,5929,2
3719,5930,1
3720,5931,3
3721,5932,1
3722,5933,2
3723,5934,3
3724,5935,3
3725,5937,1
3726,5939,4
3727,5940,1
3728,5941,2
3729,5942,3
3730,5943,2
3731,5944,4
3732,5945,3
3733,5948,3
3734,5949,0
3735,5950,2
3736,5951,1
3737,5952,3
3738,5955,4
3739,5956,4
3740,5957,1
3741,5959,2
3742,5962,4
3743,5964,3
3744,5965,4
3745,5966,4
3746,5967,2
3747,5969,4
3748,5970,3
3749,5973,2
3750,5974,3
3751,5976,0
3752,5977,1
3753,5978,2
3754,5981,4
3755,5982,1
3756,5983,2
3757,5984,4
3758,5985,1
3759,5986,4
3760,5987,4
3761,5988,1
3762,5989,3
3763,5990,1
3764,5991,0
3765,5992,2
3766,5995,4
3767,5999,3
3768,6000,1
3769,6001,0
3770,6003,3
3771,6004,3
3772,6005,3
3773,6006,2
3774,6007,4
3775,6008,4
3776,6009,0
3777,6010,1
3778,6012,4
3779,6013,0
3780,6014,3
3781,6015,2
3782,6017,0
3783,6018,3
3784,6019,1
3785,6020,0
3786,6021,4
3787,6022,1
3788,6023,3
3789,6024,0
3790,6026,1
3791,6028,0
3792,6029,1
3793,6030,0
3794,6031,2
3795,6033,0
3796,6035,3
3797,6036,4
3798,6037,1
3799,6039,4
3800,6040,0
3801,6041,3
3802,6045,4
3803,6046,0
3804,6047,4
3805,6048,3
3806,6049,4
3807,6052,2
3808,6053,4
3809,6054,1
3810,6055,2
3811,6059,3
3812,6061,0
3813,6063,3
3814,6064,2
3815,6066,2
3816,6067,3
3817,6068,0
3818,6070,1
3819,6071,0
3820,6072,4
3821,6073,3
3822,6080,2
3823,6081,2
3824,6082,0
3825,6084,2
3826,6088,2
3827,6089,4
3828,6092,3
3829,6093,4
3830,6094,1
3831,6095,0
3832,6096,3
3833,6097,1
3834,6099,2
3835,6100,1
3836,6101,4
3837,6103,2
3838,6104,4
3839,6105,3
3840,6106,3
3841,6107,2
3842,6108,4
3843,6110,4
3844,6112,0
3845,6113,2
3846,6115,1
3847,6116,3
3848,6117,2
3849,6118,4
3850,6121,0
3851,6122,4
3852,6123,1
3853,6127,3
3854,6131,4
3855,6133,3
3856,6134,3
3857,6139,2
3858,6140,4
3859,6142,4
3860,6143,3
3861,6144,4
3862,6148,0
3863,6150,2
3864,6151,1
3865,6152,1
3866,6155,4
3867,6157,2
3868,6158,0
3869,6160,2
3870,6161,1
3871,6162,3
3872,6166,3
3873,6167,2
3874,6168,3
3875,6171,4
3876,6172,4
3877,6174,3
3878,6176,4
3879,6178,3
3880,6181,3
3881,6183,2
3882,6185,1
3883,6188,4
3884,6189,3
3885,6191,1
3886,6192,0
3887,6193,4
3888,6194,3
3889,6195,4
3890,6196,0
3891,6197,1
3892,6199,2
3893,6200,0
3894,6202,1
3895,6205,4
3896,6206,3
3897,6207,0
3898,6213,4
3899,6215,3
3900,6216,0
3901,6217,4
3902,6218,0
3903,6220,0
3904,6221,2
3905,6222,0
3906,6227,0
3907,6230,1
3908,6231,1
3909,6232,4
3910,6234,0
3911,6236,4
3912,6238,3
3913,6239,3
3914,6240,3
3915,6241,4
3916,6244,1
3917,6247,3
3918,6248,1
3919,6249,2
3920,6250,3
3921,6252,1
3922,6253,3
3923,6257,2
3924,6261,3
3925,6262,3
3926,6263,2
3927,6264,0
3928,6265,0
3929,6266,2
3930,6268,3
3931,6270,0
3932,6273,1
3933,6275,3
3934,6277,3
3935,6278,0
3936,6279,2
3937,6281,3
3938,6282,0
3939,6287,0
3940,6288,1
3941,6290,4
3942,6291,1
3943,6293,2
3944,6294,1
3945,6295,0
3946,6298,3
3947,6299,0
3948,6300,2
3949,6302,4
3950,6303,2
3951,6305,3
3952,6306,4
3953,6307,2
3954,6309,0
3955,6311,0
3956,6312,1
3957,6314,4
3958,6316,1
3959,6320,3
3960,6322,2
3961,6323,4
3962,6324,4
3963,6326,0
3964,6327,0
3965,6328,2
3966,6330,3
3967,6333,1
3968,6335,2
3969,6337,2
3970,6338,3
3971,6339,1
3972,6341,3
3973,6342,1
3974,6343,0
3975,6344,1
3976,6345,4
3977,6348,1
3978,6350,0
3979,6352,4
3980,6354,1
3981,6355,0
3982,6358,2
3983,6359,0
3984,6361,2
3985,6363,1
3986,6364,0
3987,6365,1
3988,6366,3
3989,6367,1
3990,6368,3
3991,6370,0
3992,6372,1
3993,6373,3
3994,6376,3
3995,6380,4
3996,6381,3
3997,6382,2
3998,6385,4
3999,6388,4
4000,6389,3
4001,6390,0
4002,6391,3
4003,6393,3
4004,6394,0
4005,6395,4
4006,6396,3
4007,6398,4
4008,6400,1
4009,6402,1
4010,6403,1
4011,6405,3
4012,6407,0
4013,6408,4
4014,6409,1
4015,6410,2
4016,6411,3
4017,6414,3
4018,6415,1
4019,6416,0
4020,6417,0
4021,6419,4
4022,6421,0
4023,6423,0
4024,6424,2
4025,6427,1
4026,6428,4
4027,6429,3
4028,6430,1
4029,6431,4
4030,6435,1
4031,6437,2
4032,6439,3
4033,6441,4
4034,6442,2
4035,6443,3
4036,6444,0
4037,6447,2
4038,6448,0
4039,6449,3
4040,6450,4
4041,6452,2
4042,6453,1
4043,6454,2
4044,6456,4
4045,6457,2
4046,6459,2
4047,6460,0
4048,6462,3
4049,6463,1
4050,6464,0
4051,6465,2
4052,6467,0
4053,6470,2
4054,6471,2
4055,6473,2
4056,6474,3
4057,6475,4
4058,6476,0
4059,6477,1
4060,6478,4
4061,6480,0
4062,6482,2
4063,6485,1
4064,6487,3
4065,6488,4
4066,6489,4
4067,6490,2
4068,6491,1
4069,6492,0
4070,6497,2
4071,6498,1
4072,6499,0
4073,6501,0
4074,6503,0
4075,6506,4
4076,6508,4
4077,6509,0
4078,6510,4
4079,6511,2
4080,6513,4
4081,6515,2
4082,6516,2
4083,6518,4
4084,6519,0
4085,6520,1
4086,6522,1
4087,6523,2
4088,6524,2
4089,6525,0
4090,6526,4
4091,6527,0
4092,6528,4
4093,6529,0
4094,6530,2
4095,6533,0
4096,6534,1
4097,6535,1
4098,6536,2
4099,6538,3
4100,6539,0
4101,6543,0
4102,6544,4
4103,6547,2
4104,6549,1
4105,6551,4
4106,6554,0
4107,6555,3
4108,6558,0
4109,6559,0
4110,6561,1
4111,6562,1
4112,6565,0
4113,6566,4
4114,6567,2
4115,6569,4
4116,6570,4
4117,6571,1
4118,6572,2
4119,6573,3
4120,6574,0
4121,6575,1
4122,6577,4
4123,6579,3
4124,6582,4
4125,6584,0
4126,6586,2
4127,6590,4
4128,6591,3
4129,6592,0
4130,6593,1
4131,6595,4
4132,6596,1
4133,6597,4
4134,6598,0
4135,6599,0
4136,6600,2
4137,6601,2
4138,6602,4
4139,6604,1
4140,6605,0
4141,6607,0
4142,6609,3
4143,6611,2
4144,6612,4
4145,6613,0
4146,6614,3
4147,6615,4
4148,6616,2
4149,6617,3
4150,6618,0
4151,6619,2
4152,6620,1
4153,6622,2
4154,6624,3
4155,6626,1
4156,6627,2
4157,6628,4
4158,6629,2
4159,6630,3
4160,6631,3
4161,6632,1
4162,6633,4
4163,6635,4
4164,6636,2
4165,6637,2
4166,6638,1
4167,6639,4
4168,6642,1
4169,6644,2
4170,6648,3
4171,6655,0
4172,6656,2
4173,6659,2
4174,6662,0
4175,6663,1
4176,6664,4
4177,6666,4
4178,6667,2
4179,6668,4
4180,6669,3
4181,6671,4
4182,6672,2
4183,6673,0
4184,6674,2
4185,6676,4
4186,6677,4
4187,6678,3
4188,6680,1
4189,6681,4
4190,6682,1
4191,6684,1
4192,6685,2
4193,6686,1
4194,6687,1
4195,6689,3
4196,6690,2
4197,6691,4
4198,6693,4
4199,6697,0
4200,6698,3
4201,6700,2
4202,6701,3
4203,6703,1
4204,6704,4
4205,6705,0
4206,6706,4
4207,6707,1
4208,6708,4
4209,6710,2
4210,6711,2
4211,6713,0
4212,6714,0
4213,6718,1
4214,6719,4
4215,6720,3
4216,6721,2
4217,6725,3
4218,6727,2
4219,6730,3
4220,6732,3
4221,6734,4
4222,6735,2
4223,6736,0
4224,6738,4
4225,6739,0
4226,6740,4
4227,6741,2
4228,6742,0
4229,6743,4
4230,6746,1
4231,6747,0
4232,6748,1
4233,6749,4
4234,6750,3
4235,6752,2
4236,6753,2
4237,6756,0
4238,6758,0
4239,6760,1
4240,6761,2
4241,6762,2
4242,6763,3
4243,6764,3
4244,6765,3
4245,6767,2
4246,6768,3
4247,6771,0
4248,6772,4
4249,6776,2
4250,6777,0
4251,6778,3
4252,6779,1
4253,6780,2
4254,6782,4
4255,6783,3
4256,6784,3
4257,6787,3
4258,6788,4
4259,6789,3
4260,6790,0
4261,6792,3
4262,6794,3
4263,6795,0
4264,6798,0
4265,6799,3
4266,6800,3
4267,6803,1
4268,6805,2
4269,6806,0
4270,6807,1
4271,6808,3
4272,6809,4
4273,6810,0
4274,6811,0
4275,6812,2
4276,6814,4
4277,6815,4
4278,6818,0
4279,6819,1
4280,6822,1
4281,6823,4
4282,6824,2
4283,6825,4
4284,6826,2
4285,6827,4
4286,6828,0
4287,6829,3
4288,6831,4
4289,6833,0
4290,6836,0
4291,6837,3
4292,6841,1
4293,6843,4
4294,6845,1
4295,6846,0
4296,6848,2
4297,6849,0
4298,6850,0
4299,6853,3
4300,6854,2
4301,6855,1
4302,6857,4
4303,6858,3
4304,6859,4
4305,6860,4
4306,6861,1
4307,6862,3
4308,6863,2
4309,6864,2
4310,6867,4
4311,6868,0
4312,6869,1
4313,6870,4
4314,6871,3
4315,6872,2
4316,6873,0
4317,6874,3
4318,6875,2
4319,6876,0
4320,6878,3
4321,6880,1
4322,6881,4
4323,6882,3
4324,6885,0
4325,6890,1
4326,6891,0
4327,6892,0
4328,6893,3
4329,6894,0
4330,6895,4
4331,6897,3
4332,6899,0
4333,6900,3
4334,6901,3
4335,6902,2
4336,6904,2
4337,6908,0
4338,6910,4
4339,6911,4
4340,6912,4
4341,6913,3
4342,6917,2
4343,6918,3
4344,6919,1
4345,6920,1
4346,6921,1
4347,6922,4
4348,6923,4
4349,6924,1
4350,6925,2
4351,6926,4
4352,6927,2
4353,6928,2
4354,6929,1
4355,6930,2
4356,6931,4
4357,6932,1
4358,6933,4
4359,6934,1
4360,6935,0
4361,6936,4
4362,6937,1
4363,6939,2
4364,6940,0
4365,6944,2
4366,6945,2
4367,6946,4
4368,6947,2
4369,6950,1
4370,6951,0
4371,6953,0
4372,6954,1
4373,6958,3
4374,6960,4
4375,6961,3
4376,6962,0
4377,6963,2
4378,6965,3
4379,6966,4
4380,6967,0
4381,6968,2
4382,6969,3
4383,6972,1
4384,6973,2
4385,6974,0
4386,6975,3
4387,6976,1
4388,6977,0
4389,6978,0
4390,6979,2
4391,6980,2
4392,6981,1
4393,6982,0
4394,6983,1
4395,6984,3
4396,6986,2
4397,6987,2
4398,6989,4
4399,6990,2
4400,6991,0
4401,6993,2
4402,6996,2
4403,6997,2
4404,6998,3
4405,6999,3
4406,7000,4
4407,7002,3
4408,7003,3
4409,7004,2
4410,7005,0
4411,7006,4
4412,7007,4
4413,7008,4
4414,7009,2
4415,7014,0
4416,7015,4
4417,7017,1
4418,7019,0
4419,7021,2
4420,7022,3
4421,7024,4
4422,7025,1
4423,7027,1
4424,7028,2
4425,7031,4
4426,7032,4
4427,7033,3
4428,7034,3
4429,7035,1
4430,7037,0
4431,7038,0
4432,7039,1
4433,7040,3
4434,7041,3
4435,7042,0
4436,7044,2
4437,7045,0
4438,7046,2
4439,7048,4
4440,7049,2
4441,7050,1
4442,7051,1
4443,7052,1
4444,7053,2
4445,7056,2
4446,7058,2
4447,7059,1
4448,7060,1
4449,7061,0
4450,7062,2
4451,7063,4
4452,7065,2
4453,7066,2
4454,7068,2
4455,7070,1
4456,7071,2
4457,7073,3
4458,7075,0
4459,7076,2
4460,7077,3
4461,7078,0
4462,7082,3
4463,7084,4
4464,7085,1
4465,7086,1
4466,7087,1
4467,7089,3
4468,7090,4
4469,7091,4
4470,7092,4
4471,7094,4
4472,7095,1
4473,7096,2
4474,7097,2
4475,7098,2
4476,7099,1
4477,7100,4
4478,7101,1
4479,7102,2
4480,7103,1
4481,7104,4
4482,7107,1
4483,7108,0
4484,7110,0
4485,7111,1
4486,7112,2
4487,7115,2
4488,7117,4
4489,7119,0
4490,7120,0
4491,7121,0
4492,7122,2
4493,7125,1
4494,7126,0
4495,7128,1
4496,7129,2
4497,7130,3
4498,7133,2
4499,7134,0
4500,7135,4
4501,7136,0
4502,7137,4
4503,7138,3
4504,7139,0
4505,7141,2
4506,7142,3
4507,7143,1
4508,7144,3
4509,7147,4
4510,7148,1
4511,7151,3
4512,7152,4
4513,7154,4
4514,7156,0
4515,7157,4
4516,7158,2
4517,7159,0
4518,7160,2
4519,7161,0
4520,7162,3
4521,7166,1
4522,7167,1
4523,7168,0
4524,7169,1
4525,7170,1
4526,7171,0
4527,7173,2
4528,7175,2
4529,7177,1
4530,7180,2
4531,7182,4
4532,7183,4
4533,7184,1
4534,7185,2
4535,7186,1
4536,7189,1
4537,7190,2
4538,7191,1
4539,7192,1
4540,7193,0
4541,7195,1
4542,7196,2
4543,7197,2
4544,7198,3
4545,7200,4
4546,7203,3
4547,7204,4
4548,7205,1
4549,7207,2
4550,7209,3
4551,7210,1
4552,7212,3
4553,7213,0
4554,7214,4
4555,7215,1
4556,7217,0
4557,7219,1
4558,7221,4
4559,7223,4
4560,7227,0
4561,7229,2
4562,7231,4
4563,7232,2
4564,7233,1
4565,7234,1
4566,7236,0
4567,7237,0
4568,7238,3
4569,7240,0
4570,7241,2
4571,7242,1
4572,7243,1
4573,7244,0
4574,7246,2
4575,7253,2
4576,7256,0
4577,7257,4
4578,7258,2
4579,7259,0
4580,7260,2
4581,7262,1
4582,7263,4
4583,7264,0
4584,7265,0
4585,7267,3
4586,7268,0
4587,7269,1
4588,7270,4
4589,7271,2
4590,7274,4
4591,7275,1
4592,7277,3
4593,7279,3
4594,7280,2
4595,7282,1
4596,7287,1
4597,7288,0
4598,7290,4
4599,7291,3
4600,7294,3
4601,7297,0
4602,7298,0
4603,7299,1
4604,7300,0
4605,7301,3
4606,7303,4
4607,7306,0
4608,7307,2
4609,7308,0
4610,7309,4
4611,7312,2
4612,7313,2
4613,7314,1
4614,7315,0
4615,7316,0
4616,7318,2
4617,7319,2
4618,7320,4
4619,7322,2
4620,7323,3
4621,7324,1
4622,7328,4
4623,7331,4
4624,7334,1
4625,7337,1
4626,7338,4
4627,7341,1
4628,7342,3
4629,7343,2
4630,7344,4
4631,7346,2
4632,7347,3
4633,7350,2
4634,7351,2
4635,7352,1
4636,7353,2
4637,7355,2
4638,7356,0
4639,7358,1
4640,7359,0
4641,7360,4
4642,7362,3
4643,7363,3
4644,7364,4
4645,7365,4
4646,7367,4
4647,7368,3
4648,7369,0
4649,7372,0
4650,7373,2
4651,7374,1
4652,7375,4
4653,7376,1
4654,7377,2
4655,7378,1
4656,7379,1
4657,7381,1
4658,7382,3
4659,7383,0
4660,7384,2
4661,7385,1
4662,7386,0
4663,7388,3
4664,7389,0
4665,7390,2
4666,7391,1
4667,7394,1
4668,7395,0
4669,7398,4
4670,7399,2
4671,7400,2
4672,7401,0
4673,7403,1
4674,7405,3
4675,7408,2
4676,7412,3
4677,7413,1
4678,7414,4
4679,7415,0
4680,7417,4
4681,7418,4
4682,7421,4
4683,7423,3
4684,7424,0
4685,7426,3
4686,7429,3
4687,7432,1
4688,7433,3
4689,7435,1
4690,7437,1
4691,7439,1
4692,7440,2
4693,7441,3
4694,7444,1
4695,7445,0
4696,7446,4
4697,7447,2
4698,7449,4
4699,7450,3
4700,7451,1
4701,7453,3
4702,7455,0
4703,7457,0
4704,7458,4
4705,7459,4
4706,7460,0
4707,7462,0
4708,7464,4
4709,7465,2
4710,7466,3
4711,7471,1
4712,7474,4
4713,7475,3
4714,7476,0
4715,7479,3
4716,7482,2
4717,7483,3
4718,7484,0
4719,7487,1
4720,7488,4
4721,7489,2
4722,7493,2
4723,7495,1
4724,7497,0
4725,7499,2
4726,7500,4
4727,7501,1
4728,7502,1
4729,7503,3
4730,7504,0
4731,7505,0
4732,7506,1
4733,7507,3
4734,7508,1
4735,7509,1
4736,7511,2
4737,7513,0
4738,7516,1
4739,7517,3
4740,7518,1
4741,7521,0
4742,7523,1
4743,7527,2
4744,7528,1
4745,7529,2
4746,7530,1
4747,7532,1
4748,7534,1
4749,7535,3
4750,7536,4
4751,7537,2
4752,7538,4
4753,7539,2
4754,7540,4
4755,7547,1
4756,7548,0
4757,7549,4
4758,7550,3
4759,7553,0
4760,7557,3
4761,7560,0
4762,7562,3
4763,7563,3
4764,7565,0
4765,7566,3
4766,7568,1
4767,7569,0
4768,7570,0
4769,7571,3
4770,7572,1
4771,7575,3
4772,7578,4
4773,7580,0
4774,7582,3
4775,7583,3
4776,7584,3
4777,7585,3
4778,7587,1
4779,7588,0
4780,7592,2
4781,7593,3
4782,7594,4
4783,7596,0
4784,7597,1
4785,7598,3
4786,7599,0
4787,7602,4
4788,7603,0
4789,7604,1
4790,7605,3
4791,7607,1
4792,7608,0
4793,7609,4
4794,7613,2
4795,7615,2
4796,7618,0
4797,7621,0
4798,7622,1
4799,7624,2
4800,7626,1
4801,7628,3
4802,7631,3
4803,7632,3
4804,7633,3
4805,7635,2
4806,7636,3
4807,7637,0
4808,7638,4
4809,7641,3
4810,7642,1
4811,7643,4
4812,7646,3
4813,7649,1
4814,7650,1
4815,7652,3
4816,7653,2
4817,7655,2
4818,7657,4
4819,7659,2
4820,7660,1
4821,7661,3
4822,7664,2
4823,7665,0
4824,7666,2
4825,7670,1
4826,7673,4
4827,7674,0
4828,7675,3
4829,7676,1
4830,7677,0
4831,7679,3
4832,7680,1
4833,7682,2
4834,7686,0
4835,7689,1
4836,7690,2
4837,7695,2
4838,7696,3
4839,7700,3
4840,7701,3
4841,7702,4
4842,7705,1
4843,7707,3
4844,7708,4
4845,7712,4
4846,7713,1
4847,7715,4
4848,7716,3
4849,7717,1
4850,7719,0
4851,7720,3
4852,7721,0
4853,7722,1
4854,7723,4
4855,7725,4
4856,7726,3
4857,7728,0
4858,7729,1
4859,7730,0
4860,7731,1
4861,7732,2
4862,7735,1
4863,7736,1
4864,7738,4
4865,7740,0
4866,7741,2
4867,7742,4
4868,7744,2
4869,7746,0
4870,7747,4
4871,7748,1
4872,7752,0
4873,7753,0
4874,7754,4
4875,7755,3
4876,7761,0
4877,7764,2
4878,7767,2
4879,7768,0
4880,7769,2
4881,7770,2
4882,7771,4
4883,7772,1
4884,7773,3
4885,7775,0
4886,7776,2
4887,7777,3
4888,7780,4
4889,7782,0
4890,7783,4
4891,7785,2
4892,7787,4
4893,7788,4
4894,7790,3
4895,7791,4
4896,7793,4
4897,7794,2
4898,7795,2
4899,7796,2
4900,7798,2
4901,7799,2
4902,7801,4
4903,7803,4
4904,7804,0
4905,7807,2
4906,7808,4
4907,7809,2
4908,7810,2
4909,7813,0
4910,7819,2
4911,7820,3
4912,7821,4
4913,7822,4
4914,7825,3
4915,7826,1
4916,7827,4
4917,7829,2
4918,7830,3
4919,7831,3
4920,7832,1
4921,7833,1
4922,7836,1
4923,7837,4
4924,7841,1
4925,7842,4
4926,7845,1
4927,7846,1
4928,7847,1
4929,7848,0
4930,7849,2
4931,7853,0
4932,7856,2
4933,7857,4
4934,7858,1
4935,7860,3
4936,7861,2
4937,7863,3
4938,7864,4
4939,7865,3
4940,7866,1
4941,7867,1
4942,7870,3
4943,7871,4
4944,7873,1
4945,7875,2
4946,7876,2
4947,7877,4
4948,7879,2
4949,7880,3
4950,7883,0
4951,7885,0
4952,7888,0
4953,7889,2
4954,7890,0
4955,7891,2
4956,7892,2
4957,7893,3
4958,7895,1
4959,7896,3
4960,7898,0
4961,7900,4
4962,7902,4
4963,7903,4
4964,7904,4
4965,7909,2
4966,7911,1
4967,7912,1
4968,7914,2
4969,7915,2
4970,7916,3
4971,7918,1
4972,7919,4
4973,7920,2
4974,7922,3
4975,7923,2
4976,7924,1
4977,7926,1
4978,7928,3
4979,7929,2
4980,7930,4
4981,7932,1
4982,7933,3
4983,7934,4
4984,7936,1
4985,7937,1
4986,7940,2
4987,7941,3
4988,7942,2
4989,7943,2
4990,7944,1
4991,7946,1
4992,7949,0
4993,7950,0
4994,7951,1
4995,7952,2
4996,7953,0
4997,7955,1
4998,7957,2
4999,7958,4
5000,7959,0
5001,7963,4
5002,7964,2
5003,7965,3
5004,7967,3
5005,7969,1
5006,7971,4
5007,7973,3
5008,7974,2
5009,7976,2
5010,7980,4
5011,7981,4
5012,7983,1
5013,7984,2
5014,7986,2
5015,7987,3
5016,7989,4
5017,7991,1
5018,7992,2
5019,7994,3
5020,7995,2
5021,7996,0
5022,7998,3
5023,7999,2
5024,8000,2
5025,8001,1
5026,8002,4
5027,8003,2
5028,8004,4
5029,8006,0
5030,8007,4
5031,8008,4
5032,8009,3
5033,8010,3
5034,8011,0
5035,8012,4
5036,8015,1
5037,8016,2
5038,8017,4
5039,8020,2
5040,8022,2
5041,8023,3
5042,8024,4
5043,8025,0
5044,8026,1
5045,8027,2
5046,8028,4
5047,8031,4
5048,8033,3
5049,8034,4
5050,8035,1
5051,8036,4
5052,8037,1
5053,8038,3
5054,8039,1
5055,8040,3
5056,8041,1
5057,8042,0
5058,8043,0
5059,8046,4
5060,8047,4
5061,8048,0
5062,8051,1
5063,8054,3
5064,8055,4
5065,8056,3
5066,8057,4
5067,8060,1
5068,8061,0
5069,8062,0
5070,8063,4
5071,8064,0
5072,8067,1
5073,8068,2
5074,8071,4
5075,8073,2
5076,8074,1
5077,8078,2
5078,8079,2
5079,8082,3
5080,8084,3
5081,8086,4
5082,8087,4
5083,8088,4
5084,8090,1
5085,8091,2
5086,8092,1
5087,8093,2
5088,8094,2
5089,8096,0
5090,8097,3
5091,8098,2
5092,8099,3
5093,8101,2
5094,8102,0
5095,8103,2
5096,8104,2
5097,8105,1
5098,8107,1
5099,8108,3
5100,8110,0
5101,8111,0
5102,8113,4
5103,8114,0
5104,8120,4
5105,8121,3
5106,8123,4
5107,8125,4
5108,8126,0
5109,8127,3
5110,8128,4
5111,8129,4
5112,8131,0
5113,8132,4
5114,8133,3
5115,8134,1
5116,8135,0
5117,8137,0
5118,8138,4
5119,8139,3
5120,8140,3
5121,8142,3
5122,8144,2
5123,8147,3
5124,8150,2
5125,8151,0
5126,8155,4
5127,8156,1
5128,8158,1
5129,8160,4
5130,8161,0
5131,8162,1
5132,8163,4
5133,8164,3
5134,8165,4
5135,8167,1
5136,8168,2
5137,8170,0
5138,8171,0
5139,8172,4
5140,8173,1
5141,8174,4
5142,8175,1
5143,8176,0
5144,8177,3
5145,8179,0
5146,8180,1
5147,8181,4
5148,8183,4
5149,8184,2
5150,8187,1
5151,8188,4
5152,8189,1
5153,8190,4
5154,8194,2
5155,8195,3
5156,8196,3
5157,8198,1
5158,8199,3
5159,8200,2
5160,8201,2
5161,8202,3
5162,8203,3
5163,8204,4
5164,8205,2
5165,8207,2
5166,8208,2
5167,8210,2
5168,8211,2
5169,8213,1
5170,8215,1
5171,8217,1
5172,8218,1
5173,8220,4
5174,8222,3
5175,8223,1
5176,8224,4
5177,8226,1
5178,8227,0
5179,8229,4
5180,8230,4
5181,8231,2
5182,8234,3
5183,8235,3
5184,8236,2
5185,8237,2
5186,8239,0
5187,8240,4
5188,8241,2
5189,8243,0
5190,8246,2
5191,8247,2
5192,8249,2
5193,8251,3
5194,8252,0
5195,8253,2
5196,8254,3
5197,8255,4
5198,8256,4
5199,8257,2
5200,8259,0
5201,8262,1
5202,8266,1
5203,8268,2
5204,8270,3
5205,8272,2
5206,8274,0
5207,8275,3
5208,8277,4
5209,8278,1
5210,8279,1
5211,8281,4
5212,8282,4
5213,8283,4
5214,8284,2
5215,8285,4
5216,8288,3
5217,8289,3
5218,8296,4
5219,8297,2
5220,8298,0
5221,8299,2
5222,8300,3
5223,8301,2
5224,8303,4
5225,8307,3
5226,8308,1
5227,8309,3
5228,8310,3
5229,8311,1
5230,8313,3
5231,8315,3
5232,8316,3
5233,8320,4
5234,8321,2
5235,8322,0
5236,8323,3
5237,8324,2
5238,8327,2
5239,8328,3
5240,8330,0
5241,8331,0
5242,8333,2
5243,8334,3
5244,8335,1
5245,8337,0
5246,8342,4
5247,8344,0
5248,8345,1
5249,8346,3
5250,8348,0
5251,8349,0
5252,8351,0
5253,8352,1
5254,8353,2
5255,8356,2
5256,8357,3
5257,8358,3
5258,8359,4
5259,8360,3
5260,8361,3
5261,8362,3
5262,8363,3
5263,8365,1
5264,8366,2
5265,8367,4
5266,8369,0
5267,8370,3
5268,8372,1
5269,8374,0
5270,8375,2
5271,8377,1
5272,8378,2
5273,8380,1
5274,8381,3
5275,8382,3
5276,8383,1
5277,8384,1
5278,8385,3
5279,8386,4
5280,8387,0
5281,8389,4
5282,8390,1
5283,8391,0
5284,8392,4
5285,8393,4
5286,8394,0
5287,8396,3
5288,8397,3
5289,8399,4
5290,8400,0
5291,8401,0
5292,8402,1
5293,8407,4
5294,8408,2
5295,8409,3
5296,8414,0
5297,8415,4
5298,8416,4
5299,8417,1
5300,8418,4
5301,8419,4
5302,8420,1
5303,8422,2
5304,8423,1
5305,8424,1
5306,8429,2
5307,8430,1
5308,8431,2
5309,8432,2
5310,8433,3
5311,8435,3
5312,8438,4
5313,8439,4
5314,8442,2
5315,8444,2
5316,8445,2
5317,8448,2
5318,8449,4
5319,8450,1
5320,8451,3
5321,8452,1
5322,8454,0
5323,8456,3
5324,8459,4
5325,8462,2
5326,8465,0
5327,8466,4
5328,8467,0
5329,8468,4
5330,8469,1
5331,8470,4
5332,8471,2
5333,8472,0
5334,8473,0
5335,8475,4
5336,8477,2
5337,8478,2
5338,8479,1
5339,8481,3
5340,8482,1
5341,8483,3
5342,8484,0
5343,8485,2
5344,8486,3
5345,8487,4
5346,8488,0
5347,8489,3
5348,8492,3
5349,8493,2
5350,8494,0
5351,8495,2
5352,8497,1
5353,8500,1
5354,8501,2
5355,8502,4
5356,8505,1
5357,8506,2
5358,8508,3
5359,8509,4
5360,8511,1
5361,8512,1
5362,8513,4
5363,8514,0
5364,8518,4
5365,8520,0
5366,8523,2
5367,8525,4
5368,8527,1
5369,8528,2
5370,8529,0
5371,8530,1
5372,8531,2
5373,8532,4
5374,8533,1
5375,8536,3
5376,8537,1
5377,8539,3
5378,8544,4
5379,8545,0
5380,8546,1
5381,8547,4
5382,8548,4
5383,8552,0
5384,8553,3
5385,8555,2
5386,8556,1
5387,8557,4
5388,8558,4
5389,8559,2
5390,8565,3
5391,8566,4
5392,8567,2
5393,8568,1
5394,8569,4
5395,8570,4
5396,8573,2
5397,8574,3
5398,8575,4
5399,8576,4
5400,8577,0
5401,8578,3
5402,8581,3
5403,8582,4
5404,8583,4
5405,8584,0
5406,8586,1
5407,8587,4
5408,8588,2
5409,8589,1
5410,8592,2
5411,8593,1
5412,8595,3
5413,8597,2
5414,8598,3
5415,8600,4
5416,8601,3
5417,8602,2
5418,8603,0
5419,8604,0
5420,8605,2
5421,8607,0
5422,8608,2
5423,8610,0
5424,8612,0
5425,8613,3
5426,8614,1
5427,8615,2
5428,8616,0
5429,8617,4
5430,8620,1
5431,8622,1
5432,8623,3
5433,8624,0
5434,8625,1
5435,8627,0
5436,8628,0
5437,8630,3
5438,8631,3
5439,8633,1
5440,8634,0
5441,8636,0
5442,8638,1
5443,8640,1
5444,8642,2
5445,8643,4
5446,8644,2
